"","AnimalID","TestSite","Mouse.Strain","Genotype","Sex","Age.Months","Stimulus.Length","Day"
"1","lt13x025","Site1","3xTG-AD","3xTG-AD","Female","4","2",9
"2","lt13x026","Site1","3xTG-AD","3xTG-AD","Female","4","2",3
"3","lt14x028","Site1","3xTG-AD","3xTG-AD","Female","4","2",16
"4","lt17x033","Site1","3xTG-AD","3xTG-AD","Female","4","2",5
"5","lt17x034","Site1","3xTG-AD","3xTG-AD","Female","4","2",5
"6","lt18x035","Site1","3xTG-AD","3xTG-AD","Female","4","2",7
"7","lt21x041","Site1","3xTG-AD","3xTG-AD","Female","4","2",10
"8","lt21x042","Site1","3xTG-AD","3xTG-AD","Female","4","2",6
"9","lt22x043","Site1","3xTG-AD","3xTG-AD","Female","4","2",5
"10","lt22x044","Site1","3xTG-AD","3xTG-AD","Female","4","2",18
"11","gt01x001","Site2","3xTG-AD","3xTG-AD","Female","4","2",3
"12","gt02x003","Site2","3xTG-AD","3xTG-AD","Female","4","2",5
"13","gt02x004","Site2","3xTG-AD","3xTG-AD","Female","4","2",11
"14","gt03x005","Site2","3xTG-AD","3xTG-AD","Female","4","2",16
"15","gt03x006","Site2","3xTG-AD","3xTG-AD","Female","4","2",5
"16","gt04x007","Site2","3xTG-AD","3xTG-AD","Female","4","2",11
"17","gt04x008","Site2","3xTG-AD","3xTG-AD","Female","4","2",6
"18","gt05x009","Site2","3xTG-AD","3xTG-AD","Female","4","2",10
"19","gt05x010","Site2","3xTG-AD","3xTG-AD","Female","4","2",12
"20","gt06x011","Site2","3xTG-AD","3xTG-AD","Female","4","2",11
"21","lt39f078","Site1","5xFAD","5xFAD","Female","4","2",3
"22","lt40f079","Site1","5xFAD","5xFAD","Female","4","2",4
"23","lt40f080","Site1","5xFAD","5xFAD","Female","4","2",3
"24","lt43f085","Site1","5xFAD","5xFAD","Female","4","2",3
"25","lt43f086","Site1","5xFAD","5xFAD","Female","4","2",15
"26","lt44f087","Site1","5xFAD","5xFAD","Female","4","2",3
"27","lt44f088","Site1","5xFAD","5xFAD","Female","4","2",5
"28","lt47f094","Site1","5xFAD","5xFAD","Female","4","2",9
"29","lt48f095","Site1","5xFAD","5xFAD","Female","4","2",5
"30","lt48f096","Site1","5xFAD","5xFAD","Female","4","2",14
"31","gt01f001","Site2","5xFAD","5xFAD","Female","4","2",20
"32","gt01f002","Site2","5xFAD","5xFAD","Female","4","2",12
"33","gt02f003","Site2","5xFAD","5xFAD","Female","4","2",6
"34","gt03f005","Site2","5xFAD","5xFAD","Female","4","2",4
"35","gt04f007","Site2","5xFAD","5xFAD","Female","4","2",9
"36","gt05f008","Site2","5xFAD","5xFAD","Female","4","2",17
"37","gt05f009","Site2","5xFAD","5xFAD","Female","4","2",5
"38","gt06f010","Site2","5xFAD","5xFAD","Female","4","2",3
"39","gt07f011","Site2","5xFAD","5xFAD","Female","4","2",7
"40","gt07f012","Site2","5xFAD","5xFAD","Female","4","2",29
"41","lt187a249","Site1","APP-PS1","APPPS1","Female","4","2",5
"42","lt188a250","Site1","APP-PS1","APPPS1","Female","4","2",3
"43","lt191a253","Site1","APP-PS1","APPPS1","Female","4","2",3
"44","lt195a257","Site1","APP-PS1","APPPS1","Female","4","2",12
"45","lt196a258","Site1","APP-PS1","APPPS1","Female","4","2",3
"46","lt199a261","Site1","APP-PS1","APPPS1","Female","4","2",3
"47","lt200a262","Site1","APP-PS1","APPPS1","Female","4","2",12
"48","lt203a265","Site1","APP-PS1","APPPS1","Female","4","2",3
"49","lt204a266","Site1","APP-PS1","APPPS1","Female","4","2",3
"50","lt207a269","Site1","APP-PS1","APPPS1","Female","4","2",4
"51","lt208a270","Site1","APP-PS1","APPPS1","Female","4","2",6
"52","lt211a273","Site1","APP-PS1","APPPS1","Female","4","2",7
"53","lt212a274","Site1","APP-PS1","APPPS1","Female","4","2",4
"54","gt114a251","Site2","APP-PS1","APPPS1","Female","4","2",14
"55","gt114a252","Site2","APP-PS1","APPPS1","Female","4","2",3
"56","gt115a253","Site2","APP-PS1","APPPS1","Female","4","2",3
"57","gt115a255","Site2","APP-PS1","APPPS1","Female","4","2",3
"58","gt115a256","Site2","APP-PS1","APPPS1","Female","4","2",3
"59","gt116a257","Site2","APP-PS1","APPPS1","Female","4","2",4
"60","gt116a259","Site2","APP-PS1","APPPS1","Female","4","2",8
"61","gt117a262","Site2","APP-PS1","APPPS1","Female","4","2",3
"62","gt117a263","Site2","APP-PS1","APPPS1","Female","4","2",5
"63","gt172a400","Site2","APP-PS1","APPPS1","Female","4","2",8
"64","gt172a401","Site2","APP-PS1","APPPS1","Female","4","2",3
"65","gt172a402","Site2","APP-PS1","APPPS1","Female","4","2",6
"66","gt172a403","Site2","APP-PS1","APPPS1","Female","4","2",7
"67","gt173a404","Site2","APP-PS1","APPPS1","Female","4","2",7
"68","gt173a406","Site2","APP-PS1","APPPS1","Female","4","2",4
"69","lw15x030","Site1","3xTG-AD","B6129SF2/J","Female","4","2",3
"70","lw16x031","Site1","3xTG-AD","B6129SF2/J","Female","4","2",3
"71","lw16x032","Site1","3xTG-AD","B6129SF2/J","Female","4","2",3
"72","lw19x037","Site1","3xTG-AD","B6129SF2/J","Female","4","2",6
"73","lw19x038","Site1","3xTG-AD","B6129SF2/J","Female","4","2",3
"74","lw20x039","Site1","3xTG-AD","B6129SF2/J","Female","4","2",25
"75","lw23x045","Site1","3xTG-AD","B6129SF2/J","Female","4","2",5
"76","lw23x046","Site1","3xTG-AD","B6129SF2/J","Female","4","2",7
"77","lw24x047","Site1","3xTG-AD","B6129SF2/J","Female","4","2",3
"78","lw24x048","Site1","3xTG-AD","B6129SF2/J","Female","4","2",7
"79","gw01x001","Site2","3xTG-AD","B6129SF2/J","Female","4","2",9
"80","gw04x006","Site2","3xTG-AD","B6129SF2/J","Female","4","2",17
"81","gw05x007","Site2","3xTG-AD","B6129SF2/J","Female","4","2",4
"82","gw05x008","Site2","3xTG-AD","B6129SF2/J","Female","4","2",3
"83","gw06x009","Site2","3xTG-AD","B6129SF2/J","Female","4","2",5
"84","gw07x010","Site2","3xTG-AD","B6129SF2/J","Female","4","2",3
"85","gw08x011","Site2","3xTG-AD","B6129SF2/J","Female","4","2",28
"86","gw58x097","Site2","3xTG-AD","B6129SF2/J","Female","4","2",6
"87","gw58x098","Site2","3xTG-AD","B6129SF2/J","Female","4","2",12
"88","gw58x099","Site2","3xTG-AD","B6129SF2/J","Female","4","2",12
"89","gw59x101","Site2","3xTG-AD","B6129SF2/J","Female","4","2",3
"90","gw59x102","Site2","3xTG-AD","B6129SF2/J","Female","4","2",13
"91","gw60x103","Site2","3xTG-AD","B6129SF2/J","Female","4","2",3
"92","gw60x104","Site2","3xTG-AD","B6129SF2/J","Female","4","2",1
"93","lw37f073","Site1","5xFAD","B6SJLF1/J","Female","4","2",11
"94","lw37f074","Site1","5xFAD","B6SJLF1/J","Female","4","2",3
"95","lw38f076","Site1","5xFAD","B6SJLF1/J","Female","4","2",3
"96","lw41f081","Site1","5xFAD","B6SJLF1/J","Female","4","2",3
"97","lw41f082","Site1","5xFAD","B6SJLF1/J","Female","4","2",10
"98","lw42f083","Site1","5xFAD","B6SJLF1/J","Female","4","2",10
"99","lw42f084","Site1","5xFAD","B6SJLF1/J","Female","4","2",9
"100","lw45f089","Site1","5xFAD","B6SJLF1/J","Female","4","2",6
"101","lw45f090","Site1","5xFAD","B6SJLF1/J","Female","4","2",4
"102","lw46f091","Site1","5xFAD","B6SJLF1/J","Female","4","2",3
"103","lw46f092","Site1","5xFAD","B6SJLF1/J","Female","4","2",5
"104","gw01f001","Site2","5xFAD","B6SJLF1/J","Female","4","2",4
"105","gw01f002","Site2","5xFAD","B6SJLF1/J","Female","4","2",3
"106","gw02f003","Site2","5xFAD","B6SJLF1/J","Female","4","2",6
"107","gw03f005","Site2","5xFAD","B6SJLF1/J","Female","4","2",32
"108","gw03f006","Site2","5xFAD","B6SJLF1/J","Female","4","2",10
"109","gw04f007","Site2","5xFAD","B6SJLF1/J","Female","4","2",10
"110","gw04f008","Site2","5xFAD","B6SJLF1/J","Female","4","2",10
"111","gw05f009","Site2","5xFAD","B6SJLF1/J","Female","4","2",9
"112","gw05f010","Site2","5xFAD","B6SJLF1/J","Female","4","2",6
"113","gw06f011","Site2","5xFAD","B6SJLF1/J","Female","4","2",9
"114","gw06f012","Site2","5xFAD","B6SJLF1/J","Female","4","2",13
"115","lw185a247","Site1","APP-PS1","C57BL6","Female","4","2",3
"116","lw186a248","Site1","APP-PS1","C57BL6","Female","4","2",21
"117","lw189a251","Site1","APP-PS1","C57BL6","Female","4","2",19
"118","lw190a252","Site1","APP-PS1","C57BL6","Female","4","2",18
"119","lw193a255","Site1","APP-PS1","C57BL6","Female","4","2",3
"120","lw194a256","Site1","APP-PS1","C57BL6","Female","4","2",22
"121","lw198a260","Site1","APP-PS1","C57BL6","Female","4","2",29
"122","lw201a263","Site1","APP-PS1","C57BL6","Female","4","2",20
"123","lw202a264","Site1","APP-PS1","C57BL6","Female","4","2",4
"124","lw206a268","Site1","APP-PS1","C57BL6","Female","4","2",3
"125","lw209a271","Site1","APP-PS1","C57BL6","Female","4","2",5
"126","lw210a272","Site1","APP-PS1","C57BL6","Female","4","2",17
"127","lw213a275","Site1","APP-PS1","C57BL6","Female","4","2",11
"128","gw108a232","Site2","APP-PS1","C57BL6","Female","4","2",5
"129","gw108a233","Site2","APP-PS1","C57BL6","Female","4","2",6
"130","gw108a234","Site2","APP-PS1","C57BL6","Female","4","2",19
"131","gw108a235","Site2","APP-PS1","C57BL6","Female","4","2",23
"132","gw128a237","Site2","APP-PS1","C57BL6","Female","4","2",29
"133","gw129a238","Site2","APP-PS1","C57BL6","Female","4","2",7
"134","gw129a239","Site2","APP-PS1","C57BL6","Female","4","2",5
"135","gw130a241","Site2","APP-PS1","C57BL6","Female","4","2",5
"136","gw131a242","Site2","APP-PS1","C57BL6","Female","4","2",10
"137","gw131a243","Site2","APP-PS1","C57BL6","Female","4","2",15
"138","gw132a244","Site2","APP-PS1","C57BL6","Female","4","2",5
"139","gw133a246","Site2","APP-PS1","C57BL6","Female","4","2",3
"140","lt03x009","Site1","3xTG-AD","3xTG-AD","Male","4","2",11
"141","lt03x010","Site1","3xTG-AD","3xTG-AD","Male","4","2",15
"142","lt04x011","Site1","3xTG-AD","3xTG-AD","Male","4","2",7
"143","lt04x012","Site1","3xTG-AD","3xTG-AD","Male","4","2",11
"144","lt07x013","Site1","3xTG-AD","3xTG-AD","Male","4","2",10
"145","lt07x014","Site1","3xTG-AD","3xTG-AD","Male","4","2",16
"146","lt08x015","Site1","3xTG-AD","3xTG-AD","Male","4","2",4
"147","lt08x016","Site1","3xTG-AD","3xTG-AD","Male","4","2",7
"148","lt11x021","Site1","3xTG-AD","3xTG-AD","Male","4","2",3
"149","lt11x022","Site1","3xTG-AD","3xTG-AD","Male","4","2",27
"150","lt12x023","Site1","3xTG-AD","3xTG-AD","Male","4","2",5
"151","lt12x024","Site1","3xTG-AD","3xTG-AD","Male","4","2",6
"152","gt07x013","Site2","3xTG-AD","3xTG-AD","Male","4","2",4
"153","gt08x014","Site2","3xTG-AD","3xTG-AD","Male","4","2",3
"154","gt09x015","Site2","3xTG-AD","3xTG-AD","Male","4","2",8
"155","gt10x016","Site2","3xTG-AD","3xTG-AD","Male","4","2",25
"156","gt10x017","Site2","3xTG-AD","3xTG-AD","Male","4","2",4
"157","gt11x018","Site2","3xTG-AD","3xTG-AD","Male","4","2",8
"158","gt12x019","Site2","3xTG-AD","3xTG-AD","Male","4","2",9
"159","gt13x020","Site2","3xTG-AD","3xTG-AD","Male","4","2",5
"160","gt14x021","Site2","3xTG-AD","3xTG-AD","Male","4","2",3
"161","gt15x022","Site2","3xTG-AD","3xTG-AD","Male","4","2",3
"162","gt16x023","Site2","3xTG-AD","3xTG-AD","Male","4","2",6
"163","lt27f053","Site1","5xFAD","5xFAD","Male","4","2",24
"164","lt27f054","Site1","5xFAD","5xFAD","Male","4","2",3
"165","lt28f055","Site1","5xFAD","5xFAD","Male","4","2",11
"166","lt28f056","Site1","5xFAD","5xFAD","Male","4","2",7
"167","lt31f061","Site1","5xFAD","5xFAD","Male","4","2",16
"168","lt31f062","Site1","5xFAD","5xFAD","Male","4","2",28
"169","lt32f063","Site1","5xFAD","5xFAD","Male","4","2",6
"170","lt32f064","Site1","5xFAD","5xFAD","Male","4","2",16
"171","lt35f069","Site1","5xFAD","5xFAD","Male","4","2",3
"172","lt35f070","Site1","5xFAD","5xFAD","Male","4","2",3
"173","lt36f071","Site1","5xFAD","5xFAD","Male","4","2",8
"174","lt36f072","Site1","5xFAD","5xFAD","Male","4","2",8
"175","gt08f013","Site2","5xFAD","5xFAD","Male","4","2",4
"176","gt08f014","Site2","5xFAD","5xFAD","Male","4","2",3
"177","gt09f015","Site2","5xFAD","5xFAD","Male","4","2",44
"178","gt10f016","Site2","5xFAD","5xFAD","Male","4","2",6
"179","gt10f017","Site2","5xFAD","5xFAD","Male","4","2",20
"180","gt11f019","Site2","5xFAD","5xFAD","Male","4","2",21
"181","gt12f020","Site2","5xFAD","5xFAD","Male","4","2",4
"182","gt12f021","Site2","5xFAD","5xFAD","Male","4","2",18
"183","gt13f022","Site2","5xFAD","5xFAD","Male","4","2",3
"184","gt14f023","Site2","5xFAD","5xFAD","Male","4","2",33
"185","gt14f024","Site2","5xFAD","5xFAD","Male","4","2",16
"186","lt172a234","Site1","APP-PS1","APPPS1","Male","4","2",3
"187","lt175a237","Site1","APP-PS1","APPPS1","Male","4","2",3
"188","lt179a241","Site1","APP-PS1","APPPS1","Male","4","2",3
"189","lt180a242","Site1","APP-PS1","APPPS1","Male","4","2",10
"190","lt183a245","Site1","APP-PS1","APPPS1","Male","4","2",4
"191","lt184a246","Site1","APP-PS1","APPPS1","Male","4","2",3
"192","lt225a287","Site1","APP-PS1","APPPS1","Male","4","2",5
"193","lt226a288","Site1","APP-PS1","APPPS1","Male","4","2",7
"194","lt229a291","Site1","APP-PS1","APPPS1","Male","4","2",7
"195","lt230a292","Site1","APP-PS1","APPPS1","Male","4","2",3
"196","gt122a280","Site2","APP-PS1","APPPS1","Male","4","2",5
"197","gt122a281","Site2","APP-PS1","APPPS1","Male","4","2",3
"198","gt122a282","Site2","APP-PS1","APPPS1","Male","4","2",7
"199","gt122a283","Site2","APP-PS1","APPPS1","Male","4","2",12
"200","gt123a284","Site2","APP-PS1","APPPS1","Male","4","2",3
"201","gt123a285","Site2","APP-PS1","APPPS1","Male","4","2",3
"202","gt123a286","Site2","APP-PS1","APPPS1","Male","4","2",3
"203","gt123a287","Site2","APP-PS1","APPPS1","Male","4","2",23
"204","gt124a288","Site2","APP-PS1","APPPS1","Male","4","2",8
"205","gt124a289","Site2","APP-PS1","APPPS1","Male","4","2",5
"206","gt124a290","Site2","APP-PS1","APPPS1","Male","4","2",3
"207","gt124a291","Site2","APP-PS1","APPPS1","Male","4","2",3
"208","gt125a292","Site2","APP-PS1","APPPS1","Male","4","2",3
"209","gt125a293","Site2","APP-PS1","APPPS1","Male","4","2",7
"210","gt125a295","Site2","APP-PS1","APPPS1","Male","4","2",3
"211","lw02x003","Site1","3xTG-AD","B6129SF2/J","Male","4","2",7
"212","lw02x004","Site1","3xTG-AD","B6129SF2/J","Male","4","2",12
"213","lw05x005","Site1","3xTG-AD","B6129SF2/J","Male","4","2",9
"214","lw05x006","Site1","3xTG-AD","B6129SF2/J","Male","4","2",6
"215","lw09x017","Site1","3xTG-AD","B6129SF2/J","Male","4","2",3
"216","lw09x018","Site1","3xTG-AD","B6129SF2/J","Male","4","2",3
"217","lw10x019","Site1","3xTG-AD","B6129SF2/J","Male","4","2",3
"218","lw10x020","Site1","3xTG-AD","B6129SF2/J","Male","4","2",4
"219","gw09x013","Site2","3xTG-AD","B6129SF2/J","Male","4","2",12
"220","gw09x014","Site2","3xTG-AD","B6129SF2/J","Male","4","2",46
"221","gw10x015","Site2","3xTG-AD","B6129SF2/J","Male","4","2",6
"222","gw11x016","Site2","3xTG-AD","B6129SF2/J","Male","4","2",9
"223","gw12x017","Site2","3xTG-AD","B6129SF2/J","Male","4","2",13
"224","gw13x018","Site2","3xTG-AD","B6129SF2/J","Male","4","2",28
"225","gw14x019","Site2","3xTG-AD","B6129SF2/J","Male","4","2",5
"226","gw15x020","Site2","3xTG-AD","B6129SF2/J","Male","4","2",6
"227","gw16x021","Site2","3xTG-AD","B6129SF2/J","Male","4","2",6
"228","gw18x023","Site2","3xTG-AD","B6129SF2/J","Male","4","2",3
"229","lw25f049","Site1","5xFAD","B6SJLF1/J","Male","4","2",9
"230","lw25f050","Site1","5xFAD","B6SJLF1/J","Male","4","2",9
"231","lw26f051","Site1","5xFAD","B6SJLF1/J","Male","4","2",4
"232","lw26f052","Site1","5xFAD","B6SJLF1/J","Male","4","2",16
"233","lw29f057","Site1","5xFAD","B6SJLF1/J","Male","4","2",6
"234","lw29f058","Site1","5xFAD","B6SJLF1/J","Male","4","2",4
"235","lw30f059","Site1","5xFAD","B6SJLF1/J","Male","4","2",8
"236","lw30f060","Site1","5xFAD","B6SJLF1/J","Male","4","2",19
"237","lw33f065","Site1","5xFAD","B6SJLF1/J","Male","4","2",7
"238","lw33f066","Site1","5xFAD","B6SJLF1/J","Male","4","2",4
"239","lw34f067","Site1","5xFAD","B6SJLF1/J","Male","4","2",3
"240","lw34f068","Site1","5xFAD","B6SJLF1/J","Male","4","2",11
"241","gw07f013","Site2","5xFAD","B6SJLF1/J","Male","4","2",22
"242","gw07f014","Site2","5xFAD","B6SJLF1/J","Male","4","2",6
"243","gw09f017","Site2","5xFAD","B6SJLF1/J","Male","4","2",8
"244","gw09f018","Site2","5xFAD","B6SJLF1/J","Male","4","2",21
"245","gw10f019","Site2","5xFAD","B6SJLF1/J","Male","4","2",33
"246","gw10f020","Site2","5xFAD","B6SJLF1/J","Male","4","2",3
"247","gw11f022","Site2","5xFAD","B6SJLF1/J","Male","4","2",12
"248","gw12f023","Site2","5xFAD","B6SJLF1/J","Male","4","2",29
"249","lw169a231","Site1","APP-PS1","C57BL6","Male","4","2",15
"250","lw170a232","Site1","APP-PS1","C57BL6","Male","4","2",3
"251","lw173a235","Site1","APP-PS1","C57BL6","Male","4","2",15
"252","lw174a236","Site1","APP-PS1","C57BL6","Male","4","2",8
"253","lw177a239","Site1","APP-PS1","C57BL6","Male","4","2",10
"254","lw178a240","Site1","APP-PS1","C57BL6","Male","4","2",13
"255","lw181a243","Site1","APP-PS1","C57BL6","Male","4","2",19
"256","lw182a244","Site1","APP-PS1","C57BL6","Male","4","2",6
"257","lw224a286","Site1","APP-PS1","C57BL6","Male","4","2",5
"258","lw227a289","Site1","APP-PS1","C57BL6","Male","4","2",5
"259","lw228a290","Site1","APP-PS1","C57BL6","Male","4","2",3
"260","lw231a293","Site1","APP-PS1","C57BL6","Male","4","2",11
"261","gw135a266","Site2","APP-PS1","C57BL6","Male","4","2",16
"262","gw135a267","Site2","APP-PS1","C57BL6","Male","4","2",13
"263","gw136a268","Site2","APP-PS1","C57BL6","Male","4","2",3
"264","gw137a270","Site2","APP-PS1","C57BL6","Male","4","2",7
"265","gw137a271","Site2","APP-PS1","C57BL6","Male","4","2",3
"266","gw138a272","Site2","APP-PS1","C57BL6","Male","4","2",20
"267","gw138a273","Site2","APP-PS1","C57BL6","Male","4","2",8
"268","gw138a274","Site2","APP-PS1","C57BL6","Male","4","2",9
"269","gw139a275","Site2","APP-PS1","C57BL6","Male","4","2",24
"270","gw140a276","Site2","APP-PS1","C57BL6","Male","4","2",1
