"","AnimalID","TestSite","Mouse.Strain","Genotype","Sex","Age.Months","Task","Day"
"1","gt80x171","Site2","3xTG-AD","3xTG-AD","Female","4","Phase I",1
"2","gt80x172","Site2","3xTG-AD","3xTG-AD","Female","4","Phase I",1
"3","gt80x173","Site2","3xTG-AD","3xTG-AD","Female","4","Phase I",1
"4","gt81x175","Site2","3xTG-AD","3xTG-AD","Female","4","Phase I",6
"5","gt81x176","Site2","3xTG-AD","3xTG-AD","Female","4","Phase I",1
"6","gt81x177","Site2","3xTG-AD","3xTG-AD","Female","4","Phase I",1
"7","gt81x178","Site2","3xTG-AD","3xTG-AD","Female","4","Phase I",1
"8","gt82x179","Site2","3xTG-AD","3xTG-AD","Female","4","Phase I",1
"9","gt82x180","Site2","3xTG-AD","3xTG-AD","Female","4","Phase I",1
"10","gt82x181","Site2","3xTG-AD","3xTG-AD","Female","4","Phase I",1
"11","gt82x182","Site2","3xTG-AD","3xTG-AD","Female","4","Phase I",1
"12","gt104f216","Site2","5xFAD","5xFAD","Female","4","Phase I",1
"13","gt104f217","Site2","5xFAD","5xFAD","Female","4","Phase I",1
"14","gt104f218","Site2","5xFAD","5xFAD","Female","4","Phase I",1
"15","gt104f219","Site2","5xFAD","5xFAD","Female","4","Phase I",1
"16","gt105f220","Site2","5xFAD","5xFAD","Female","4","Phase I",1
"17","gt105f221","Site2","5xFAD","5xFAD","Female","4","Phase I",1
"18","gt105f222","Site2","5xFAD","5xFAD","Female","4","Phase I",1
"19","gt105f223","Site2","5xFAD","5xFAD","Female","4","Phase I",1
"20","gt106f224","Site2","5xFAD","5xFAD","Female","4","Phase I",1
"21","gt106f225","Site2","5xFAD","5xFAD","Female","4","Phase I",1
"22","gt106f226","Site2","5xFAD","5xFAD","Female","4","Phase I",1
"23","gt106f227","Site2","5xFAD","5xFAD","Female","4","Phase I",1
"24","gt107f228","Site2","5xFAD","5xFAD","Female","4","Phase I",1
"25","gt107f229","Site2","5xFAD","5xFAD","Female","4","Phase I",1
"26","gt107f230","Site2","5xFAD","5xFAD","Female","4","Phase I",1
"27","gt107f231","Site2","5xFAD","5xFAD","Female","4","Phase I",1
"28","gt157a348","Site2","APP-PS1","APPPS1","Female","4","Phase I",1
"29","gt157a349","Site2","APP-PS1","APPPS1","Female","4","Phase I",1
"30","gt157a350","Site2","APP-PS1","APPPS1","Female","4","Phase I",1
"31","gt157a351","Site2","APP-PS1","APPPS1","Female","4","Phase I",1
"32","gt158a352","Site2","APP-PS1","APPPS1","Female","4","Phase I",1
"33","gt159a354","Site2","APP-PS1","APPPS1","Female","4","Phase I",1
"34","gt159a355","Site2","APP-PS1","APPPS1","Female","4","Phase I",1
"35","gt159a356","Site2","APP-PS1","APPPS1","Female","4","Phase I",1
"36","gt159a357","Site2","APP-PS1","APPPS1","Female","4","Phase I",1
"37","gt160a358","Site2","APP-PS1","APPPS1","Female","4","Phase I",1
"38","gt160a359","Site2","APP-PS1","APPPS1","Female","4","Phase I",1
"39","gt160a360","Site2","APP-PS1","APPPS1","Female","4","Phase I",1
"40","gt160a361","Site2","APP-PS1","APPPS1","Female","4","Phase I",1
"41","gt161a362","Site2","APP-PS1","APPPS1","Female","4","Phase I",1
"42","gt161a363","Site2","APP-PS1","APPPS1","Female","4","Phase I",1
"43","gw77x159","Site2","3xTG-AD","B6129SF2/J","Female","4","Phase I",1
"44","gw77x160","Site2","3xTG-AD","B6129SF2/J","Female","4","Phase I",1
"45","gw77x161","Site2","3xTG-AD","B6129SF2/J","Female","4","Phase I",1
"46","gw78x163","Site2","3xTG-AD","B6129SF2/J","Female","4","Phase I",1
"47","gw78x164","Site2","3xTG-AD","B6129SF2/J","Female","4","Phase I",1
"48","gw78x165","Site2","3xTG-AD","B6129SF2/J","Female","4","Phase I",1
"49","gw78x166","Site2","3xTG-AD","B6129SF2/J","Female","4","Phase I",1
"50","gw79x167","Site2","3xTG-AD","B6129SF2/J","Female","4","Phase I",1
"51","gw79x168","Site2","3xTG-AD","B6129SF2/J","Female","4","Phase I",1
"52","gw79x169","Site2","3xTG-AD","B6129SF2/J","Female","4","Phase I",1
"53","gw79x170","Site2","3xTG-AD","B6129SF2/J","Female","4","Phase I",1
"54","gw100f200","Site2","5xFAD","B6SJLF1/J","Female","4","Phase I",1
"55","gw100f201","Site2","5xFAD","B6SJLF1/J","Female","4","Phase I",1
"56","gw100f202","Site2","5xFAD","B6SJLF1/J","Female","4","Phase I",1
"57","gw100f203","Site2","5xFAD","B6SJLF1/J","Female","4","Phase I",1
"58","gw101f204","Site2","5xFAD","B6SJLF1/J","Female","4","Phase I",1
"59","gw101f205","Site2","5xFAD","B6SJLF1/J","Female","4","Phase I",1
"60","gw101f206","Site2","5xFAD","B6SJLF1/J","Female","4","Phase I",1
"61","gw101f207","Site2","5xFAD","B6SJLF1/J","Female","4","Phase I",1
"62","gw102f208","Site2","5xFAD","B6SJLF1/J","Female","4","Phase I",1
"63","gw102f209","Site2","5xFAD","B6SJLF1/J","Female","4","Phase I",1
"64","gw102f210","Site2","5xFAD","B6SJLF1/J","Female","4","Phase I",1
"65","gw102f211","Site2","5xFAD","B6SJLF1/J","Female","4","Phase I",1
"66","gw103f212","Site2","5xFAD","B6SJLF1/J","Female","4","Phase I",1
"67","gw103f213","Site2","5xFAD","B6SJLF1/J","Female","4","Phase I",1
"68","gw103f214","Site2","5xFAD","B6SJLF1/J","Female","4","Phase I",1
"69","gw103f215","Site2","5xFAD","B6SJLF1/J","Female","4","Phase I",1
"70","gw152a332","Site2","APP-PS1","C57BL6","Female","4","Phase I",1
"71","gw152a334","Site2","APP-PS1","C57BL6","Female","4","Phase I",1
"72","gw152a335","Site2","APP-PS1","C57BL6","Female","4","Phase I",1
"73","gw153a336","Site2","APP-PS1","C57BL6","Female","4","Phase I",1
"74","gw153a337","Site2","APP-PS1","C57BL6","Female","4","Phase I",1
"75","gw154a338","Site2","APP-PS1","C57BL6","Female","4","Phase I",1
"76","gw154a339","Site2","APP-PS1","C57BL6","Female","4","Phase I",1
"77","gw155a343","Site2","APP-PS1","C57BL6","Female","4","Phase I",2
"78","gw155a344","Site2","APP-PS1","C57BL6","Female","4","Phase I",1
"79","gw155a345","Site2","APP-PS1","C57BL6","Female","4","Phase I",1
"80","gw156a346","Site2","APP-PS1","C57BL6","Female","4","Phase I",1
"81","gw156a347","Site2","APP-PS1","C57BL6","Female","4","Phase I",1
"82","lt80x142","Site1","3xTG-AD","3xTG-AD","Male","4","Phase I",1
"83","lt81x143","Site1","3xTG-AD","3xTG-AD","Male","4","Phase I",1
"84","lt82x144","Site1","3xTG-AD","3xTG-AD","Male","4","Phase I",1
"85","lt83x145","Site1","3xTG-AD","3xTG-AD","Male","4","Phase I",1
"86","lt84x146","Site1","3xTG-AD","3xTG-AD","Male","4","Phase I",1
"87","lt85x147","Site1","3xTG-AD","3xTG-AD","Male","4","Phase I",1
"88","lt86x148","Site1","3xTG-AD","3xTG-AD","Male","4","Phase I",1
"89","lt87x149","Site1","3xTG-AD","3xTG-AD","Male","4","Phase I",1
"90","lt88x150","Site1","3xTG-AD","3xTG-AD","Male","4","Phase I",1
"91","lt89x151","Site1","3xTG-AD","3xTG-AD","Male","4","Phase I",1
"92","lt90x152","Site1","3xTG-AD","3xTG-AD","Male","4","Phase I",1
"93","lt91x153","Site1","3xTG-AD","3xTG-AD","Male","4","Phase I",1
"94","lt92x154","Site1","3xTG-AD","3xTG-AD","Male","4","Phase I",1
"95","lt264f326","Site1","5xFAD","5xFAD","Male","4","Phase I",1
"96","lt265f327","Site1","5xFAD","5xFAD","Male","4","Phase I",1
"97","lt266f328","Site1","5xFAD","5xFAD","Male","4","Phase I",1
"98","lt267f329","Site1","5xFAD","5xFAD","Male","4","Phase I",1
"99","lt268f330","Site1","5xFAD","5xFAD","Male","4","Phase I",1
"100","lt269f331","Site1","5xFAD","5xFAD","Male","4","Phase I",1
"101","lt270f332","Site1","5xFAD","5xFAD","Male","4","Phase I",1
"102","lt271f333","Site1","5xFAD","5xFAD","Male","4","Phase I",1
"103","lt272f334","Site1","5xFAD","5xFAD","Male","4","Phase I",1
"104","lt273f335","Site1","5xFAD","5xFAD","Male","4","Phase I",1
"105","lt274f336","Site1","5xFAD","5xFAD","Male","4","Phase I",1
"106","lt275f337","Site1","5xFAD","5xFAD","Male","4","Phase I",1
"107","lt276f338","Site1","5xFAD","5xFAD","Male","4","Phase I",1
"108","lt277f339","Site1","5xFAD","5xFAD","Male","4","Phase I",1
"109","lt278f340","Site1","5xFAD","5xFAD","Male","4","Phase I",1
"110","lt367a429","Site1","APP-PS1","APPPS1","Male","4","Phase I",1
"111","lt368a430","Site1","APP-PS1","APPPS1","Male","4","Phase I",1
"112","lt369a431","Site1","APP-PS1","APPPS1","Male","4","Phase I",1
"113","lt370a432","Site1","APP-PS1","APPPS1","Male","4","Phase I",1
"114","lt373a435","Site1","APP-PS1","APPPS1","Male","4","Phase I",1
"115","lt374a436","Site1","APP-PS1","APPPS1","Male","4","Phase I",1
"116","lt375a437","Site1","APP-PS1","APPPS1","Male","4","Phase I",1
"117","lt376a438","Site1","APP-PS1","APPPS1","Male","4","Phase I",1
"118","lt377a439","Site1","APP-PS1","APPPS1","Male","4","Phase I",1
"119","lw65x127","Site1","3xTG-AD","B6129SF2/J","Male","4","Phase I",1
"120","lw66x128","Site1","3xTG-AD","B6129SF2/J","Male","4","Phase I",1
"121","lw67x129","Site1","3xTG-AD","B6129SF2/J","Male","4","Phase I",1
"122","lw68x130","Site1","3xTG-AD","B6129SF2/J","Male","4","Phase I",1
"123","lw69x131","Site1","3xTG-AD","B6129SF2/J","Male","4","Phase I",15
"124","lw70x132","Site1","3xTG-AD","B6129SF2/J","Male","4","Phase I",1
"125","lw71x133","Site1","3xTG-AD","B6129SF2/J","Male","4","Phase I",1
"126","lw72x134","Site1","3xTG-AD","B6129SF2/J","Male","4","Phase I",1
"127","lw73x135","Site1","3xTG-AD","B6129SF2/J","Male","4","Phase I",1
"128","lw74x136","Site1","3xTG-AD","B6129SF2/J","Male","4","Phase I",1
"129","lw75x137","Site1","3xTG-AD","B6129SF2/J","Male","4","Phase I",1
"130","lw76x138","Site1","3xTG-AD","B6129SF2/J","Male","4","Phase I",1
"131","lw77x139","Site1","3xTG-AD","B6129SF2/J","Male","4","Phase I",1
"132","lw78x140","Site1","3xTG-AD","B6129SF2/J","Male","4","Phase I",1
"133","lw248f310","Site1","5xFAD","B6SJLF1/J","Male","4","Phase I",1
"134","lw249f311","Site1","5xFAD","B6SJLF1/J","Male","4","Phase I",1
"135","lw250f312","Site1","5xFAD","B6SJLF1/J","Male","4","Phase I",1
"136","lw251f313","Site1","5xFAD","B6SJLF1/J","Male","4","Phase I",1
"137","lw253f315","Site1","5xFAD","B6SJLF1/J","Male","4","Phase I",1
"138","lw254f316","Site1","5xFAD","B6SJLF1/J","Male","4","Phase I",1
"139","lw255f317","Site1","5xFAD","B6SJLF1/J","Male","4","Phase I",1
"140","lw256f318","Site1","5xFAD","B6SJLF1/J","Male","4","Phase I",1
"141","lw257f319","Site1","5xFAD","B6SJLF1/J","Male","4","Phase I",1
"142","lw258f320","Site1","5xFAD","B6SJLF1/J","Male","4","Phase I",1
"143","lw259f321","Site1","5xFAD","B6SJLF1/J","Male","4","Phase I",1
"144","lw260f322","Site1","5xFAD","B6SJLF1/J","Male","4","Phase I",1
"145","lw261f323","Site1","5xFAD","B6SJLF1/J","Male","4","Phase I",1
"146","lw262f324","Site1","5xFAD","B6SJLF1/J","Male","4","Phase I",1
"147","lw263f325","Site1","5xFAD","B6SJLF1/J","Male","4","Phase I",1
"148","lw353a415","Site1","APP-PS1","C57BL6","Male","4","Phase I",1
"149","lw354a416","Site1","APP-PS1","C57BL6","Male","4","Phase I",1
"150","lw355a417","Site1","APP-PS1","C57BL6","Male","4","Phase I",1
"151","lw356a418","Site1","APP-PS1","C57BL6","Male","4","Phase I",1
"152","lw357a419","Site1","APP-PS1","C57BL6","Male","4","Phase I",1
"153","lw358a420","Site1","APP-PS1","C57BL6","Male","4","Phase I",1
"154","lw359a421","Site1","APP-PS1","C57BL6","Male","4","Phase I",2
"155","lw360a422","Site1","APP-PS1","C57BL6","Male","4","Phase I",1
"156","lw361a423","Site1","APP-PS1","C57BL6","Male","4","Phase I",1
"157","lw362a424","Site1","APP-PS1","C57BL6","Male","4","Phase I",1
"158","lw363a425","Site1","APP-PS1","C57BL6","Male","4","Phase I",1
"159","lw364a426","Site1","APP-PS1","C57BL6","Male","4","Phase I",1
"160","lw365a427","Site1","APP-PS1","C57BL6","Male","4","Phase I",1
"161","lw366a428","Site1","APP-PS1","C57BL6","Male","4","Phase I",1
"162","gt80x171","Site2","3xTG-AD","3xTG-AD","Female","4","Phase II",1
"163","gt80x172","Site2","3xTG-AD","3xTG-AD","Female","4","Phase II",1
"164","gt80x173","Site2","3xTG-AD","3xTG-AD","Female","4","Phase II",1
"165","gt81x175","Site2","3xTG-AD","3xTG-AD","Female","4","Phase II",1
"166","gt81x176","Site2","3xTG-AD","3xTG-AD","Female","4","Phase II",1
"167","gt81x177","Site2","3xTG-AD","3xTG-AD","Female","4","Phase II",1
"168","gt81x178","Site2","3xTG-AD","3xTG-AD","Female","4","Phase II",1
"169","gt82x179","Site2","3xTG-AD","3xTG-AD","Female","4","Phase II",1
"170","gt82x180","Site2","3xTG-AD","3xTG-AD","Female","4","Phase II",1
"171","gt82x181","Site2","3xTG-AD","3xTG-AD","Female","4","Phase II",1
"172","gt82x182","Site2","3xTG-AD","3xTG-AD","Female","4","Phase II",1
"173","gt104f216","Site2","5xFAD","5xFAD","Female","4","Phase II",1
"174","gt104f217","Site2","5xFAD","5xFAD","Female","4","Phase II",1
"175","gt104f218","Site2","5xFAD","5xFAD","Female","4","Phase II",1
"176","gt104f219","Site2","5xFAD","5xFAD","Female","4","Phase II",1
"177","gt105f220","Site2","5xFAD","5xFAD","Female","4","Phase II",1
"178","gt105f221","Site2","5xFAD","5xFAD","Female","4","Phase II",1
"179","gt105f222","Site2","5xFAD","5xFAD","Female","4","Phase II",1
"180","gt105f223","Site2","5xFAD","5xFAD","Female","4","Phase II",1
"181","gt106f224","Site2","5xFAD","5xFAD","Female","4","Phase II",1
"182","gt106f225","Site2","5xFAD","5xFAD","Female","4","Phase II",1
"183","gt106f227","Site2","5xFAD","5xFAD","Female","4","Phase II",1
"184","gt107f228","Site2","5xFAD","5xFAD","Female","4","Phase II",1
"185","gt107f229","Site2","5xFAD","5xFAD","Female","4","Phase II",1
"186","gt107f230","Site2","5xFAD","5xFAD","Female","4","Phase II",1
"187","gt107f231","Site2","5xFAD","5xFAD","Female","4","Phase II",1
"188","gt160a361","Site2","APP-PS1","APPPS1","Female","4","Phase II",1
"189","gt161a362","Site2","APP-PS1","APPPS1","Female","4","Phase II",1
"190","gt161a363","Site2","APP-PS1","APPPS1","Female","4","Phase II",1
"191","gw77x159","Site2","3xTG-AD","B6129SF2/J","Female","4","Phase II",1
"192","gw77x160","Site2","3xTG-AD","B6129SF2/J","Female","4","Phase II",1
"193","gw77x161","Site2","3xTG-AD","B6129SF2/J","Female","4","Phase II",1
"194","gw78x163","Site2","3xTG-AD","B6129SF2/J","Female","4","Phase II",1
"195","gw78x164","Site2","3xTG-AD","B6129SF2/J","Female","4","Phase II",1
"196","gw78x165","Site2","3xTG-AD","B6129SF2/J","Female","4","Phase II",1
"197","gw78x166","Site2","3xTG-AD","B6129SF2/J","Female","4","Phase II",1
"198","gw79x167","Site2","3xTG-AD","B6129SF2/J","Female","4","Phase II",1
"199","gw79x168","Site2","3xTG-AD","B6129SF2/J","Female","4","Phase II",1
"200","gw79x169","Site2","3xTG-AD","B6129SF2/J","Female","4","Phase II",1
"201","gw100f200","Site2","5xFAD","B6SJLF1/J","Female","4","Phase II",1
"202","gw100f201","Site2","5xFAD","B6SJLF1/J","Female","4","Phase II",1
"203","gw100f202","Site2","5xFAD","B6SJLF1/J","Female","4","Phase II",1
"204","gw100f203","Site2","5xFAD","B6SJLF1/J","Female","4","Phase II",1
"205","gw101f205","Site2","5xFAD","B6SJLF1/J","Female","4","Phase II",1
"206","gw101f206","Site2","5xFAD","B6SJLF1/J","Female","4","Phase II",1
"207","gw101f207","Site2","5xFAD","B6SJLF1/J","Female","4","Phase II",1
"208","gw102f208","Site2","5xFAD","B6SJLF1/J","Female","4","Phase II",1
"209","gw102f209","Site2","5xFAD","B6SJLF1/J","Female","4","Phase II",1
"210","gw102f210","Site2","5xFAD","B6SJLF1/J","Female","4","Phase II",1
"211","gw102f211","Site2","5xFAD","B6SJLF1/J","Female","4","Phase II",1
"212","gw103f212","Site2","5xFAD","B6SJLF1/J","Female","4","Phase II",1
"213","gw103f213","Site2","5xFAD","B6SJLF1/J","Female","4","Phase II",1
"214","gw103f214","Site2","5xFAD","B6SJLF1/J","Female","4","Phase II",1
"215","gw103f215","Site2","5xFAD","B6SJLF1/J","Female","4","Phase II",1
"216","gw152a332","Site2","APP-PS1","C57BL6","Female","4","Phase II",4
"217","gw152a334","Site2","APP-PS1","C57BL6","Female","4","Phase II",1
"218","gw152a335","Site2","APP-PS1","C57BL6","Female","4","Phase II",3
"219","gw153a336","Site2","APP-PS1","C57BL6","Female","4","Phase II",1
"220","gw153a337","Site2","APP-PS1","C57BL6","Female","4","Phase II",1
"221","gw154a338","Site2","APP-PS1","C57BL6","Female","4","Phase II",2
"222","gw154a339","Site2","APP-PS1","C57BL6","Female","4","Phase II",2
"223","gw155a343","Site2","APP-PS1","C57BL6","Female","4","Phase II",7
"224","gw155a344","Site2","APP-PS1","C57BL6","Female","4","Phase II",1
"225","gw155a345","Site2","APP-PS1","C57BL6","Female","4","Phase II",3
"226","gw156a346","Site2","APP-PS1","C57BL6","Female","4","Phase II",1
"227","gw156a347","Site2","APP-PS1","C57BL6","Female","4","Phase II",1
"228","lt80x142","Site1","3xTG-AD","3xTG-AD","Male","4","Phase II",2
"229","lt81x143","Site1","3xTG-AD","3xTG-AD","Male","4","Phase II",2
"230","lt82x144","Site1","3xTG-AD","3xTG-AD","Male","4","Phase II",1
"231","lt83x145","Site1","3xTG-AD","3xTG-AD","Male","4","Phase II",1
"232","lt84x146","Site1","3xTG-AD","3xTG-AD","Male","4","Phase II",1
"233","lt85x147","Site1","3xTG-AD","3xTG-AD","Male","4","Phase II",2
"234","lt86x148","Site1","3xTG-AD","3xTG-AD","Male","4","Phase II",4
"235","lt87x149","Site1","3xTG-AD","3xTG-AD","Male","4","Phase II",3
"236","lt88x150","Site1","3xTG-AD","3xTG-AD","Male","4","Phase II",1
"237","lt89x151","Site1","3xTG-AD","3xTG-AD","Male","4","Phase II",1
"238","lt90x152","Site1","3xTG-AD","3xTG-AD","Male","4","Phase II",1
"239","lt91x153","Site1","3xTG-AD","3xTG-AD","Male","4","Phase II",1
"240","lt92x154","Site1","3xTG-AD","3xTG-AD","Male","4","Phase II",4
"241","lt264f326","Site1","5xFAD","5xFAD","Male","4","Phase II",1
"242","lt265f327","Site1","5xFAD","5xFAD","Male","4","Phase II",1
"243","lt266f328","Site1","5xFAD","5xFAD","Male","4","Phase II",1
"244","lt267f329","Site1","5xFAD","5xFAD","Male","4","Phase II",1
"245","lt268f330","Site1","5xFAD","5xFAD","Male","4","Phase II",1
"246","lt269f331","Site1","5xFAD","5xFAD","Male","4","Phase II",1
"247","lt270f332","Site1","5xFAD","5xFAD","Male","4","Phase II",1
"248","lt271f333","Site1","5xFAD","5xFAD","Male","4","Phase II",1
"249","lt272f334","Site1","5xFAD","5xFAD","Male","4","Phase II",1
"250","lt273f335","Site1","5xFAD","5xFAD","Male","4","Phase II",1
"251","lt274f336","Site1","5xFAD","5xFAD","Male","4","Phase II",1
"252","lt275f337","Site1","5xFAD","5xFAD","Male","4","Phase II",1
"253","lt276f338","Site1","5xFAD","5xFAD","Male","4","Phase II",1
"254","lt277f339","Site1","5xFAD","5xFAD","Male","4","Phase II",1
"255","lt278f340","Site1","5xFAD","5xFAD","Male","4","Phase II",1
"256","lt367a429","Site1","APP-PS1","APPPS1","Male","4","Phase II",1
"257","lt368a430","Site1","APP-PS1","APPPS1","Male","4","Phase II",1
"258","lt369a431","Site1","APP-PS1","APPPS1","Male","4","Phase II",1
"259","lt370a432","Site1","APP-PS1","APPPS1","Male","4","Phase II",1
"260","lt373a435","Site1","APP-PS1","APPPS1","Male","4","Phase II",1
"261","lt374a436","Site1","APP-PS1","APPPS1","Male","4","Phase II",1
"262","lt375a437","Site1","APP-PS1","APPPS1","Male","4","Phase II",1
"263","lt376a438","Site1","APP-PS1","APPPS1","Male","4","Phase II",1
"264","lt377a439","Site1","APP-PS1","APPPS1","Male","4","Phase II",1
"265","lw65x127","Site1","3xTG-AD","B6129SF2/J","Male","4","Phase II",1
"266","lw66x128","Site1","3xTG-AD","B6129SF2/J","Male","4","Phase II",1
"267","lw67x129","Site1","3xTG-AD","B6129SF2/J","Male","4","Phase II",1
"268","lw68x130","Site1","3xTG-AD","B6129SF2/J","Male","4","Phase II",1
"269","lw69x131","Site1","3xTG-AD","B6129SF2/J","Male","4","Phase II",3
"270","lw70x132","Site1","3xTG-AD","B6129SF2/J","Male","4","Phase II",1
"271","lw71x133","Site1","3xTG-AD","B6129SF2/J","Male","4","Phase II",1
"272","lw72x134","Site1","3xTG-AD","B6129SF2/J","Male","4","Phase II",1
"273","lw73x135","Site1","3xTG-AD","B6129SF2/J","Male","4","Phase II",1
"274","lw74x136","Site1","3xTG-AD","B6129SF2/J","Male","4","Phase II",1
"275","lw75x137","Site1","3xTG-AD","B6129SF2/J","Male","4","Phase II",1
"276","lw76x138","Site1","3xTG-AD","B6129SF2/J","Male","4","Phase II",1
"277","lw77x139","Site1","3xTG-AD","B6129SF2/J","Male","4","Phase II",1
"278","lw78x140","Site1","3xTG-AD","B6129SF2/J","Male","4","Phase II",1
"279","lw248f310","Site1","5xFAD","B6SJLF1/J","Male","4","Phase II",1
"280","lw249f311","Site1","5xFAD","B6SJLF1/J","Male","4","Phase II",1
"281","lw250f312","Site1","5xFAD","B6SJLF1/J","Male","4","Phase II",1
"282","lw251f313","Site1","5xFAD","B6SJLF1/J","Male","4","Phase II",1
"283","lw253f315","Site1","5xFAD","B6SJLF1/J","Male","4","Phase II",1
"284","lw254f316","Site1","5xFAD","B6SJLF1/J","Male","4","Phase II",1
"285","lw255f317","Site1","5xFAD","B6SJLF1/J","Male","4","Phase II",1
"286","lw256f318","Site1","5xFAD","B6SJLF1/J","Male","4","Phase II",1
"287","lw257f319","Site1","5xFAD","B6SJLF1/J","Male","4","Phase II",1
"288","lw258f320","Site1","5xFAD","B6SJLF1/J","Male","4","Phase II",1
"289","lw259f321","Site1","5xFAD","B6SJLF1/J","Male","4","Phase II",1
"290","lw260f322","Site1","5xFAD","B6SJLF1/J","Male","4","Phase II",1
"291","lw261f323","Site1","5xFAD","B6SJLF1/J","Male","4","Phase II",1
"292","lw262f324","Site1","5xFAD","B6SJLF1/J","Male","4","Phase II",1
"293","lw263f325","Site1","5xFAD","B6SJLF1/J","Male","4","Phase II",1
"294","lw353a415","Site1","APP-PS1","C57BL6","Male","4","Phase II",1
"295","lw354a416","Site1","APP-PS1","C57BL6","Male","4","Phase II",1
"296","lw355a417","Site1","APP-PS1","C57BL6","Male","4","Phase II",1
"297","lw356a418","Site1","APP-PS1","C57BL6","Male","4","Phase II",1
"298","lw357a419","Site1","APP-PS1","C57BL6","Male","4","Phase II",1
"299","lw358a420","Site1","APP-PS1","C57BL6","Male","4","Phase II",1
"300","lw359a421","Site1","APP-PS1","C57BL6","Male","4","Phase II",2
"301","lw360a422","Site1","APP-PS1","C57BL6","Male","4","Phase II",1
"302","lw361a423","Site1","APP-PS1","C57BL6","Male","4","Phase II",1
"303","lw362a424","Site1","APP-PS1","C57BL6","Male","4","Phase II",1
"304","lw363a425","Site1","APP-PS1","C57BL6","Male","4","Phase II",1
"305","lw364a426","Site1","APP-PS1","C57BL6","Male","4","Phase II",1
"306","lw365a427","Site1","APP-PS1","C57BL6","Male","4","Phase II",1
"307","lw366a428","Site1","APP-PS1","C57BL6","Male","4","Phase II",1
"308","gt80x171","Site2","3xTG-AD","3xTG-AD","Female","4","Phase III",1
"309","gt80x172","Site2","3xTG-AD","3xTG-AD","Female","4","Phase III",1
"310","gt80x173","Site2","3xTG-AD","3xTG-AD","Female","4","Phase III",1
"311","gt81x175","Site2","3xTG-AD","3xTG-AD","Female","4","Phase III",4
"312","gt81x176","Site2","3xTG-AD","3xTG-AD","Female","4","Phase III",1
"313","gt81x177","Site2","3xTG-AD","3xTG-AD","Female","4","Phase III",1
"314","gt81x178","Site2","3xTG-AD","3xTG-AD","Female","4","Phase III",1
